fecha,tmax,tmin,precip_mm,humedad_%,viento_kph,camas_habilitadas_planta,camas_habilitadas_uci,hosp_fract_cadera,hosp_insuf_card,hosp_infarto_miorardio,hosp_ictus,hosp_epoc,hospital_Complejo Asistencial Universitario de Burgos,hospital_Complejo Asistencial Universitario de León,hospital_Complejo Asistencial Universitario de Palencia,hospital_Complejo Asistencial Universitario de Salamanca,hospital_Complejo Asistencial de Segovia,hospital_Complejo Asistencial de Soria,hospital_Complejo Asistencial de Zamora,hospital_Complejo Asistencial de Ávila,hospital_Hospital Clínico Universitario de Valladolid,hospital_Hospital El Bierzo,hospital_Hospital Santiago Apóstol,hospital_Hospital Santos Reyes,hospital_Hospital Universitario Río Hortega,provincia_Burgos,provincia_León,provincia_Palencia,provincia_Salamanca,provincia_Segovia,provincia_Soria,provincia_Valladolid,provincia_Zamora,provincia_Ávila,camas_iniciales_planta,camas_iniciales_uci,pred_camas_total,error_simulado,hospital,provincia
2025-12-21,11.301543117791862,4.608551251658369,2.0369218094365484,68.76393343048866,25.189587952288726,520.3527077139025,41.275283078574354,7.876370441963328,19.3740615957203,0.9583069403836619,0.0,13.598136739330643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,442.79333333333335,-22.943480873725715,hospital_Complejo Asistencial de Ávila,provincia_Valladolid
2025-12-22,30.87870663211529,3.902817661906552,0.8763356265524228,48.87376127081697,9.79257069785068,542.1986378230026,41.452247077731116,7.3609608927028045,0.0,9.13839110463156,6.582300926944258,9.906933785482078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,441.81666666666666,-30.588974925306726,hospital_Complejo Asistencial de Soria,provincia_Soria
2025-12-23,18.05299588333063,6.099841078097295,0.0,60.949170807522364,22.334221097405592,523.2794553697844,41.113563029343965,1.494449367242825,2.5066155254910925,5.517055065156615,1.4649483909388739,3.2770440333144535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,416.29333333333335,-16.36080123533706,hospital_Complejo Asistencial Universitario de Palencia,provincia_Salamanca
2025-12-24,18.06143658820988,5.104398811825693,1.908231089545228,81.75814867987937,12.093931658680365,525.168854599646,40.862321882764086,7.254594770752169,18.964518659483357,9.103609245071528,11.5279332042994,15.378855188812153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,458.58,7.7317326286202155,hospital_Complejo Asistencial Universitario de Palencia,provincia_Zamora
2025-12-25,18.72664455096564,0.32618027696398677,2.01942149770965,50.074733164889594,2.7517320037042463,543.7426285621361,41.27988652489888,10.739499044421077,11.981989328280735,13.265462123975103,2.4449052391280164,5.3703171700671595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,436.06,15.318864590470342,hospital_Complejo Asistencial Universitario de Burgos,provincia_Salamanca
2025-12-26,13.225027212519775,14.211760734421464,0.0,72.63220746671222,15.890918154694562,521.4383911131538,41.08337614543809,5.659745049985974,3.041705158192201,11.831873248923177,16.91922166364492,14.287101499106987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,455.8066666666667,57.71431941307718,hospital_Complejo Asistencial de Ávila,provincia_Segovia
2025-12-27,22.38820695158796,12.246763418940805,7.42494359328346,65.1429054931695,22.063915539770893,533.1860504540388,41.289610137518835,0.0,24.265541772166355,1.152207574238421,11.46128509509747,6.221208617364808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,455.04,18.280408461569746,hospital_Hospital Santos Reyes,provincia_Segovia
2025-12-28,28.141258821016883,6.072489730282189,1.2669934130894949,61.28599827448919,15.963960533493134,514.0588286100299,40.51579409611433,0.0,10.13973254843333,2.6791444370365776,11.164930920784897,3.3836636934032285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,424.4633333333333,19.167237914580838,hospital_Complejo Asistencial de Ávila,provincia_Zamora
2025-12-29,23.658713622094286,7.485903297777327,3.2751190314218297,61.53582950902792,2.0,530.2002666836561,41.71638983546047,4.9851259205074525,13.316610582222198,11.415516939745864,7.7604170824526735,14.475203622471938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,439.31,32.35778243161055,hospital_Hospital Santiago Apóstol,provincia_Salamanca
2025-12-30,31.230019316346997,26.0,6.3274025305738855,72.73522065607659,12.419998671351742,541.4382564841477,41.06208540851784,4.28345599073039,27.995690404398104,2.4953484080589665,3.0144241333472657,8.232349636812227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,457.0466666666667,-29.34300215727167,hospital_Hospital Universitario Río Hortega,provincia_Ávila
2025-12-31,13.89175144242809,19.305086318235773,3.0030436986970885,30.390438961703012,7.648285051182898,553.9783540378434,41.38153968606554,2.382223630662251,28.65405316295019,10.284249512297547,2.11757571598488,16.116360976714258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,461.95,-72.65029717002072,hospital_Complejo Asistencial de Ávila,provincia_Palencia
